origin_country,movie_id
US,340898
US,236244
US,215657
 CA,215657
US,162683
BR,258725
JP,626218
US,174405
JP,73710
IE,272363
JP,417179
JP,687166
JP,166787
JP,403346
US,182217
US,363013
JP,55431
US,309194
US,272698
JP,421594
BG,465610
US,307697
IT,360913
GB,254151
JP,553614
CA,486174
 FR,486174
US,734930
US,425304
US,291309
US,33868
SE,62429
US,108183
JP,404508
CA,208260
SU,91675
FR,122946
FR,265838
JP,367256
JP,641609
US,870359
JP,367548
US,205191
US,64659
JP,212648
US,504276
JP,297221
JP,351512
JP,381194
US,73684
US,200627
US,337848
US,23504
CA,64595
 US,64595
US,64698
US,410154
US,938608
SU,279598
JP,135305
 US,135305
US,64707
US,210828
 CA,210828
GB,56664
 US,56664
JP,424931
LV,1300447
JP,1126314
JP,403039
US,974069
JP,469912
JP,365294
US,70032
JP,88799
JP,60933
US,920022
JP,519040
JP,483459
JP,534515
US,324247
US,360615
JP,1520936
FR,74038
JP,911361
JP,757767
JP,701932
US,1399540
JP,410600
JP,35755
JP,689918
JP,18881
CA,441288
 FR,441288
AU,1616600
 GB,1616600
US,1619651
US,1614688
US,1610538
US,840875
,359878
JP,413272
BR,1566471
JP,219031
JP,1551201
US,1547811
JP,1542261
JP,1526874
CZ,1522362
US,1519809
US,457303
GB,1510627
US,1068215
US,1507419
JP,1498730
JP,170807
JP,1492347
JP,1469405
JP,1467486
US,1465063
JP,1461201
US,1459248
JP,958900
JP,1457550
JP,1448917
JP,1320669
JP,1441453
JP,1438229
BR,1420616
JP,1030712
JP,1410345
JP,1405206
US,1404214
AU,1403836
 GB,1403836
JP,1396445
US,1382601
CN,1374121
 NZ,1374121
 JP,1374121
JP,1372277
JP,1372276
JP,1372274
JP,1372270
JP,1372267
JP,1372264
US,1365872
CZ,1360600
 DE,1360600
GB,417784
US,1358411
US,1353292
GB,1352836
JP,1346722
XC,1341617
JP,369489
JP,1322562
JP,1321953
JP,1313216
CO,1312292
JP,1302296
JP,1302291
SU,1302238
JP,1300685
JP,1300683
US,1300543
JP,1294004
JP,1293133
JP,1293125
US,532716
FR,1279246
US,1275369
 JP,1275369
JP,1274261
US,935326
JP,1266540
JP,1266528
US,1263013
JP,1095633
JP,1095630
JP,412382
JP,680216
PL,1240299
BR,1200444
JP,1231583
JP,1228764
JP,1228769
JP,1228762
JP,1228748
JP,1228758
JP,1228753
CA,326287
 US,326287
JP,1225370
CZ,1222233
JP,1218203
JP,1215143
JP,1215142
JP,1148706
US,1192013
XC,1188872
US,1185776
US,1183415
SU,1178790
JP,1174063
US,624374
JP,473197
JP,434359
JP,1154800
LT,1154621
GB,497164
JP,1151861
ES,498280
JP,1143842
US,1142556
US,1142554
JP,1141165
JP,522278
JP,502419
SU,1059341
JP,400788
JP,1129779
US,1129729
JP,1129229
JP,1126002
TW,1124020
US,496183
US,590757
JP,1115310
JP,1115297
JP,1115286
CA,300837
JP,1111897
JP,1106568
JP,1102968
JP,1102431
US,316286
JP,314208
JP,1090213
JP,1088937
JP,386453
US,148527
JP,1087784
JP,1088006
JP,1083837
JP,1074897
 US,1074897
US,202052
JP,1066977
JP,1062071
US,374493
US,1057218
US,1057440
US,136242
PL,1048492
JP,1048002
US,552545
JP,1030422
JP,1030420
JP,629188
JP,522511
PL,1025437
JP,1023603
JP,1022794
US,1021765
US,1020647
JP,1021315
US,1020760
JP,645987
JP,646206
JP,1009097
JP,1008431
FR,1000606
 JP,1000606
JP,996815
RO,996830
US,404389
US,993262
JP,205330
 PH,205330
JP,990558
US,608842
US,342540
JP,986715
CN,985716
 JP,985716
JP,982391
JP,978622
JP,598104
US,975974
JP,969054
JP,968454
US,968412
DE,412821
US,965164
JP,959960
JP,957012
US,557444
JP,950863
US,354554
BE,45721
BE,943583
IE,943511
US,943766
JP,456332
YU,941804
YU,941666
US,941506
RU,531377
US,319781
US,48503
US,352067
US,523310
US,414432
US,538538
JP,939765
RU,423918
US,935476
XC,531554
GB,931341
JP,326497
JP,928691
JP,929017
JP,928685
JP,927665
RU,573742
JP,922936
JP,443096
JP,911700
SU,651194
SU,904267
US,316616
SU,484115
US,426849
SU,439569
US,352068
US,64009
US,893243
JP,890167
JP,890179
JP,890571
JP,890188
US,889730
JP,886308
RU,883482
JP,883095
JP,882047
SU,522861
FR,880998
 JP,880998
SU,454079
JP,705951
IT,431006
XG,359180
JP,870729
JP,871165
JP,458537
XC,352071
GB,865847
JP,647538
JP,860104
US,860229
US,859183
JP,858805
GB,82147
JP,857515
JP,441886
DK,854788
JP,522332
DE,847815
DE,847406
JP,845494
CA,845445
 US,845445
JP,466569
US,286510
US,424074
JP,836598
JP,673325
JP,836600
JP,836311
SU,306290
JP,369491
JP,434365
FR,831750
 CA,831750
JP,602927
JP,118411
US,462584
 GB,462584
JP,637607
NL,822072
YU,528640
YU,415704
US,356455
 CA,356455
US,469393
 CA,469393
JP,811276
XC,531460
JP,522334
JP,434345
JP,522340
YU,408819
US,399388
JP,326236
US,803875
JP,626203
US,364489
HR,801845
CA,347351
 US,347351
JP,715520
GB,798051
 US,798051
CA,270898
XC,262050
US,253870
US,242995
FR,239243
US,236934
US,236526
US,236447
US,222689
US,219583
US,219568
US,215029
 CA,215029
US,205711
JP,576898
US,197762
US,196319
PL,175902
US,106333
US,96872
DE,48338
JP,502499
JP,563776
US,348304
US,161606
JP,400341
GB,421020
US,788331
JP,786425
JP,646220
JP,137894
US,218664
JP,512252
US,784307
 AU,784307
JP,335073
JP,161688
JP,621240
US,780797
US,426846
JP,226263
JP,716728
US,778304
 AU,778304
US,417700
SU,432059
US,775157
US,67033
GB,770966
JP,409375
US,224203
JP,768551
JP,280825
US,325238
JP,491356
AU,661892
 US,661892
JP,452949
US,577134
 GB,577134
JP,230644
JP,23721
US,75818
JP,68800
JP,763776
JP,763383
JP,763696
JP,410587
JP,520883
US,763211
JP,172377
JP,427029
JP,762694
JP,86646
JP,377885
JP,226253
XC,316466
JP,637065
JP,760765
JP,760634
JP,413223
US,512109
JP,418452
US,758514
JP,584466
JP,226249
JP,226248
AU,144007
 US,144007
 GB,144007
JP,194992
AM,755741
JP,755417
JP,226255
JP,221180
JP,578762
JP,522272
US,753515
AU,156162
JP,500540
JP,466000
JP,619472
YU,751745
US,235547
US,235763
US,235012
JP,187795
JP,474512
YU,526766
US,237364
JP,584550
JP,492131
YU,543438
JP,747817
IT,360304
JP,432373
US,62434
US,700078
US,210123
US,701087
JP,197931
JP,126741
JP,146095
JP,700512
NL,482290
CA,125464
 US,125464
US,374519
US,32933
US,532717
US,374523
JP,174396
US,468612
 GB,468612
JP,71004
JP,264931
JP,695638
US,530438
US,501750
US,64657
US,235831
SU,447227
JP,326908
JP,170808
US,81969
JP,73724
JP,564755
JP,334221
JP,66033
JP,265826
VN,656140
JP,547228
SE,420938
JP,382456
JP,382132
JP,360760
IT,357233
US,394444
JP,502424
US,387750
JP,226259
JP,369436
JP,668846
JP,579148
SU,406304
ES,668693
US,450709
US,342924
JP,502502
JP,369432
US,366027
JP,381215
US,445903
JP,529667
JP,258156
JP,41444
US,495457
JP,525219
US,125094
JP,730010
JP,729540
JP,365309
JP,420072
JP,333942
JP,372757
JP,725498
JP,391643
JP,719087
JP,622652
JP,442279
JP,146090
JP,146084
JP,411712
JP,731522
JP,162975
JP,740803
JP,741453
JP,492124
JP,280594
JP,220668
JP,658565
RU,168478
EE,549139
AU,144211
 US,144211
JP,141141
JP,621963
JP,456475
DE,253967
JP,742427
JP,166685
JP,334210
JP,90782
JP,608371
US,255570
US,429122
US,424338
JP,529375
CA,738942
 US,738942
AU,615439
JP,701881
JP,701879
JP,279987
US,174259
US,734950
US,166299
US,165990
US,190315
JP,406776
 FR,406776
JP,236876
JP,166791
US,734049
JP,343009
SU,248415
US,695115
US,268199
JP,410387
XC,243195
JP,551803
US,52691
JP,565368
US,453538
US,595504
US,83602
DE,203117
 FR,203117
 HU,203117
 IL,203117
JP,442877
JP,226232
JP,522503
CA,128938
 US,128938
US,69861
JP,334900
JP,179992
US,54657
JP,626832
JP,502165
US,68497
KR,413330
JP,408129
JP,335050
JP,336044
UA,130944
JP,699025
US,98634
XC,722139
US,53668
JP,360570
JP,283859
IE,373032
US,719467
JP,335351
JP,177578
JP,464262
US,365566
 GB,365566
US,709394
JP,72954
US,23502
JP,280725
JP,201521
US,220563
JP,522504
US,266555
JP,331399
JP,436056
JP,467972
JP,190472
JP,456478
IT,256170
CA,153936
 US,153936
US,237052
JP,362102
JP,663241
FR,430389
 CA,430389
US,327310
US,352066
YU,622411
US,394067
JP,300447
JP,291560
 US,291560
US,236542
JP,608396
IT,300032
JP,35883
CA,139017
 US,139017
DK,119055
US,64660
JP,56316
US,164978
US,64705
JP,540294
JP,701351
US,39089
JP,222668
JP,444936
JP,187334
JP,491667
US,327307
JP,496835
XC,132225
JP,102070
BE,16218
 FR,16218
CO,1188273
US,1569665
JP,1567571
US,1554575
US,1545540
IR,1529051
US,1523749
YU,1518447
FR,1506339
JP,1495141
GB,1493337
US,1271329
US,1479946
RO,1474373
US,1469450
US,1449117
RU,1429357
US,1427356
US,1397722
US,1393337
JP,1389334
JP,1389332
RU,1370344
 SU,1370344
US,1367079
JP,1366381
PK,1337487
JP,1336331
US,1317728
SE,1293964
LT,1283192
US,1281797
CA,1268977
JP,920167
PL,1242032
JP,1232176
JP,1231718
JP,1228755
NL,1175506
CA,1136027
NO,1042504
JP,1027903
JP,646211
GB,1007347
BR,945900
US,902934
US,865977
BR,863811
US,845192
JP,838320
JP,823271
FR,703753
JP,795504
JP,358812
JP,690199
US,548663
JP,745313
GB,720636
US,736019
